product_id,current_stock,reorder_level,unit_cost,warehouse,source_file,source_system,ingestion_timestamp,ingestion_id
P001,2,23,43478.85,Bengaluru WH,inventory.csv,RetailMart,2026-07-21T13:08:30,cc834080-5d66-41b9-ba16-b913978038d6
P002,109,90,23828.36,Mumbai WH,inventory.csv,RetailMart,2026-07-21T13:08:30,b850fda2-8f6f-4aac-891a-95971d3e9234
P003,-5,76,15161.76,Mumbai WH,inventory.csv,RetailMart,2026-07-21T13:08:30,465d0ce1-f910-4506-899d-f60b42571736
P004,205,33,40156.02,Bengaluru WH,inventory.csv,RetailMart,2026-07-21T13:08:30,8e09a780-a516-4e56-afa2-8201738b2cf5
P005,185,27,4072.7,Jaipur WH,inventory.csv,RetailMart,2026-07-21T13:08:30,fe130c9f-6950-49c9-8711-0f687a6c3ff8
P006,385,34,9652.86,Delhi WH,inventory.csv,RetailMart,2026-07-21T13:08:30,b0930c0b-2517-4c38-a5b4-a30941931f99
P007,188,98,15565.32,Mumbai WH,inventory.csv,RetailMart,2026-07-21T13:08:30,3777bb88-dda4-4550-988a-a87f3db3f69d
P008,295,56,46557.85,Bengaluru WH,inventory.csv,RetailMart,2026-07-21T13:08:30,1ec6d3d8-6adc-4604-987c-c14b619da3e5
P009,271,82,14348.27,Mumbai WH,inventory.csv,RetailMart,2026-07-21T13:08:30,d47c27fa-283a-4b0f-8d3c-98a237427423
P010,127,70,-100.0,Mumbai WH,inventory.csv,RetailMart,2026-07-21T13:08:30,efa20907-f4f3-4e89-a91b-4ba43a9e3447
P011,436,65,2856.89,Delhi WH,inventory.csv,RetailMart,2026-07-21T13:08:30,9efaf07c-593e-4031-abf8-1e76325e3f53
P012,223,31,3273.56,Jaipur WH,inventory.csv,RetailMart,2026-07-21T13:08:30,9dd979a1-7397-40cf-90c5-26a86f3d38e1
P013,124,95,37989.62,Jaipur WH,inventory.csv,RetailMart,2026-07-21T13:08:30,e68412c3-eaef-4054-ad45-04d8d09c4d26
P014,270,44,18585.5,Delhi WH,inventory.csv,RetailMart,2026-07-21T13:08:30,c06c1007-6887-47f2-92a4-b2cc2d96f9ca
P015,209,66,58006.16,Bengaluru WH,inventory.csv,RetailMart,2026-07-21T13:08:30,8a35995d-4e75-4d03-babd-c41580ed8e6f
P016,268,75,2259.39,Bengaluru WH,inventory.csv,RetailMart,2026-07-21T13:08:30,17f403af-826e-4cce-93b7-4a65c71201f5
P017,128,71,12460.51,Jaipur WH,inventory.csv,RetailMart,2026-07-21T13:08:30,2869cca8-2856-43fc-ad62-cf64f35b0444
