product_id,product_name,category,subcategory,unit_price,unit_cost,source_file,source_system,ingestion_timestamp,ingestion_id
P001,Smartphone Model 1,Electronics,Smartphone,55441.98,43478.85,products.csv,RetailMart,2026-07-21T13:08:30,2b2e3c9c-0d93-4d57-b05e-523d981e0c93
P002,Desk Model 2,Furniture,Desk,38624.92,23828.36,products.csv,RetailMart,2026-07-21T13:08:30,f16f11f0-0cff-471f-9d26-282dc65545c9
P003,Jacket Model 3,Clothing,Jacket,20177.37,15161.76,products.csv,RetailMart,2026-07-21T13:08:30,9248f3bc-3dbd-4b95-b84f-97c4e703e1a9
P004,Snacks Model 4,Grocery,Snacks,69423.02,40156.02,products.csv,RetailMart,2026-07-21T13:08:30,6d7d5d52-621d-4d56-b133-0b06bc1541cb
P005,Notebook Model 5, electronics ,Notebook,5732.18,4072.7,products.csv,RetailMart,2026-07-21T13:08:30,6f917163-0ada-414e-a62b-4ff922a9242d
P006,Laptop Model 6,Electronics,Laptop,12493.03,9652.86,products.csv,RetailMart,2026-07-21T13:08:30,c67dbc7c-3c9c-4a73-a24e-e3875526ef42
P007,Bookshelf Model 7,Furniture,Bookshelf,26433.62,15565.32,products.csv,RetailMart,2026-07-21T13:08:30,f13f6d77-e716-4362-9236-78d32eda6839
P008,Shoes Model 8,Clothing,Shoes,78288.81,46557.85,products.csv,RetailMart,2026-07-21T13:08:30,49fdefac-5126-457c-ac73-a3e480057807
P009,,Grocery,Rice,24258.43,14348.27,products.csv,RetailMart,2026-07-21T13:08:30,bf0acb05-166b-4f77-b697-0d168c0d4378
P010,Printer Paper Model 10,Office Supplies,Printer Paper,9887.42,5494.54,products.csv,RetailMart,2026-07-21T13:08:30,118d80ec-a332-4850-9733-d0a99ec7d30f
P011,Headphones Model 11,Electronics,Headphones,4784.18,2856.89,products.csv,RetailMart,2026-07-21T13:08:30,e4c92e8a-3c0f-4fe6-9c36-e2c5cdd0f2d1
P012,Sofa Model 12,Furniture,Sofa,4613.19,3273.56,products.csv,RetailMart,2026-07-21T13:08:30,7ca108b2-5038-45c3-a07a-a854ef8e4167
P013,T-Shirt Model 13,Clothing,T-Shirt,57886.28,37989.62,products.csv,RetailMart,2026-07-21T13:08:30,6043714f-e3ae-45d5-960b-d75742566a9e
P014,Cooking Oil Model 14,Grocery,Cooking Oil,27083.8,18585.5,products.csv,RetailMart,2026-07-21T13:08:30,3a19cf50-a277-4c98-b37b-faca6e7abad2
P015,Pen Set Model 15,Office Supplies,Pen Set,74385.42,58006.16,products.csv,RetailMart,2026-07-21T13:08:30,3bfebe02-5673-4d4c-9613-72e7839cddcd
P016,Smartwatch Model 16,Electronics,Smartwatch,-499.0,2259.39,products.csv,RetailMart,2026-07-21T13:08:30,2f757350-9a58-4696-b3cc-643f4d921c13
P017,Chair Model 17,Furniture,Chair,20184.37,12460.51,products.csv,RetailMart,2026-07-21T13:08:30,0f303bd4-270f-4d0c-a495-71a6ac71ec40
P018,Jeans Model 18,Clothing,Jeans,48589.08,32184.96,products.csv,RetailMart,2026-07-21T13:08:30,bb9c80b1-e4d4-47f0-beaf-262179e93871
