source_file,record_id,rejection_reason,invalid_value,rejected_at
customers.json,C0004,Invalid email address,invalid-email,2026-07-21T13:08:31
customers.json,C0008,Unknown region,Unknown,2026-07-21T13:08:31
products.csv,P009,Product name cannot be null,,2026-07-21T13:08:31
products.csv,P016,Invalid product price,-499.0,2026-07-21T13:08:31
inventory.csv,P009,Product ID does not exist,P009,2026-07-21T13:08:31
inventory.csv,P016,Product ID does not exist,P016,2026-07-21T13:08:31
inventory.csv,P003,Invalid stock quantity,-5,2026-07-21T13:08:31
inventory.csv,P010,Invalid inventory unit cost,-100.0,2026-07-21T13:08:31
orders.csv,X000001,Quantity must be greater than zero,0,2026-07-21T13:08:31
orders.csv,X000005,Quantity must be greater than zero,-2,2026-07-21T13:08:31
orders.csv,X000006,Quantity must be greater than zero,0,2026-07-21T13:08:31
orders.csv,X000010,Quantity must be greater than zero,-2,2026-07-21T13:08:31
orders.csv,X000011,Quantity must be greater than zero,0,2026-07-21T13:08:31
orders.csv,X000015,Quantity must be greater than zero,-2,2026-07-21T13:08:31
orders.csv,X000016,Quantity must be greater than zero,0,2026-07-21T13:08:31
orders.csv,X000020,Quantity must be greater than zero,-2,2026-07-21T13:08:31
orders.csv,X000021,Quantity must be greater than zero,0,2026-07-21T13:08:31
orders.csv,X000025,Quantity must be greater than zero,-2,2026-07-21T13:08:31
orders.csv,X000026,Quantity must be greater than zero,0,2026-07-21T13:08:31
orders.csv,X000030,Quantity must be greater than zero,-2,2026-07-21T13:08:31
orders.csv,X000031,Quantity must be greater than zero,0,2026-07-21T13:08:31
orders.csv,X000035,Quantity must be greater than zero,-2,2026-07-21T13:08:31
orders.csv,X000036,Quantity must be greater than zero,0,2026-07-21T13:08:31
orders.csv,X000040,Quantity must be greater than zero,-2,2026-07-21T13:08:31
orders.csv,X000041,Quantity must be greater than zero,0,2026-07-21T13:08:31
orders.csv,X000045,Quantity must be greater than zero,-2,2026-07-21T13:08:31
orders.csv,X000046,Quantity must be greater than zero,0,2026-07-21T13:08:31
orders.csv,X000050,Quantity must be greater than zero,-2,2026-07-21T13:08:31
