product_id,current_stock,reorder_level,unit_cost,warehouse,processing_timestamp
P001,2,23,43478.85,Bengaluru Wh,2026-07-21T13:08:31
P002,109,90,23828.36,Mumbai Wh,2026-07-21T13:08:31
P004,205,33,40156.02,Bengaluru Wh,2026-07-21T13:08:31
P005,185,27,4072.7,Jaipur Wh,2026-07-21T13:08:31
P006,385,34,9652.86,Delhi Wh,2026-07-21T13:08:31
P007,188,98,15565.32,Mumbai Wh,2026-07-21T13:08:31
P008,295,56,46557.85,Bengaluru Wh,2026-07-21T13:08:31
P011,436,65,2856.89,Delhi Wh,2026-07-21T13:08:31
P012,223,31,3273.56,Jaipur Wh,2026-07-21T13:08:31
P013,124,95,37989.62,Jaipur Wh,2026-07-21T13:08:31
P014,270,44,18585.5,Delhi Wh,2026-07-21T13:08:31
P015,209,66,58006.16,Bengaluru Wh,2026-07-21T13:08:31
P017,128,71,12460.51,Jaipur Wh,2026-07-21T13:08:31
P018,221,95,32184.96,Mumbai Wh,2026-07-21T13:08:31
P019,78,31,2774.46,Mumbai Wh,2026-07-21T13:08:31
P020,230,60,25729.56,Bengaluru Wh,2026-07-21T13:08:31
P021,345,52,39965.62,Delhi Wh,2026-07-21T13:08:31
P022,456,57,45343.51,Mumbai Wh,2026-07-21T13:08:31
P023,64,29,56922.46,Bengaluru Wh,2026-07-21T13:08:31
P024,486,30,63826.64,Delhi Wh,2026-07-21T13:08:31
P025,473,42,47946.73,Jaipur Wh,2026-07-21T13:08:31
P026,46,44,38833.97,Delhi Wh,2026-07-21T13:08:31
P027,307,54,31413.11,Jaipur Wh,2026-07-21T13:08:31
P028,392,68,49207.67,Bengaluru Wh,2026-07-21T13:08:31
P029,200,70,23690.82,Delhi Wh,2026-07-21T13:08:31
P030,485,52,13346.38,Bengaluru Wh,2026-07-21T13:08:31
P031,76,52,26940.58,Jaipur Wh,2026-07-21T13:08:31
P032,420,37,12874.09,Mumbai Wh,2026-07-21T13:08:31
P033,474,67,19915.02,Mumbai Wh,2026-07-21T13:08:31
P034,300,45,23748.37,Jaipur Wh,2026-07-21T13:08:31
P035,460,22,20389.19,Mumbai Wh,2026-07-21T13:08:31
P036,149,53,52957.45,Mumbai Wh,2026-07-21T13:08:31
P037,238,57,19423.18,Delhi Wh,2026-07-21T13:08:31
P038,73,38,52387.79,Delhi Wh,2026-07-21T13:08:31
